Time	Heart Rate
03:50:05	74
03:50:10	73
03:50:15	74
03:50:20	75
03:50:25	74
03:50:30	73
03:50:45	73
03:50:55	75
03:51:00	74
03:51:05	75
03:51:10	74
03:51:15	73
03:51:30	72
03:51:35	73
03:51:50	73
03:51:55	72
03:52:05	73
03:52:10	74
03:52:20	73
03:52:25	71
03:52:35	70
03:52:40	71
03:52:45	70
03:52:50	72
03:52:55	71
03:53:00	72
03:53:05	71
03:53:11	72
03:53:21	71
03:53:26	72
03:53:31	71
03:53:36	70
03:53:41	71
03:53:56	72
03:54:01	73
03:54:16	72
03:54:26	73
03:54:41	73
03:54:46	72
03:54:51	71
03:54:56	72
03:55:01	73
03:55:06	72
03:55:16	71
03:55:21	73
03:55:26	71
03:55:31	72
03:55:36	73
03:55:41	74
03:55:51	72
03:56:01	73
03:56:11	74
03:56:16	73
03:56:26	71
03:56:33	72
03:56:38	73
03:56:53	73
03:57:03	74
03:57:08	75
03:57:18	74
03:57:28	72
03:57:33	73
03:57:48	73
03:57:53	74
03:57:58	75
03:58:03	74
03:58:08	73
03:58:23	75
03:58:28	76
03:58:38	74
03:58:48	73
03:58:53	72
03:58:58	73
03:59:03	74
03:59:18	74
03:59:23	73
03:59:38	72
03:59:43	73
03:59:48	75
03:59:53	76
03:59:58	75
04:00:05	75
04:00:10	73
04:00:15	75
04:00:25	76
04:00:30	75
04:00:35	74
04:00:40	72
04:00:50	73
04:01:00	74
04:01:10	75
04:01:25	75
04:01:35	74
04:01:40	75
04:01:50	74
04:02:05	73
04:02:10	74
04:02:25	74
04:02:40	72
04:02:45	74
04:02:50	73
04:02:55	74
04:03:00	73
04:03:10	74
04:03:25	74
04:03:30	73
04:03:40	74
04:03:45	73
04:03:52	74
04:03:57	73
04:04:02	74
04:04:12	73
04:04:27	75
04:04:32	73
04:04:37	72
04:04:42	73
04:04:47	72
04:04:52	74
04:04:57	72
04:05:02	73
04:05:07	71
04:05:22	74
04:05:27	72
04:05:32	70
04:05:37	68
04:05:52	69
04:06:02	70
04:06:07	71
04:06:22	70
04:06:32	71
04:06:37	70
04:06:42	69
04:06:47	71
04:06:52	70
04:06:57	71
04:07:04	71
04:07:14	70
04:07:19	71
04:07:34	71
04:07:39	70
04:07:54	70
04:07:59	71
04:08:04	72
04:08:19	73
04:08:24	72
04:08:29	71
04:08:34	72
04:08:39	71
04:08:44	72
04:08:49	71
04:08:59	72
04:09:14	72
04:09:19	71
04:09:24	72
04:09:29	71
04:09:34	72
04:09:44	71
04:09:49	70
04:09:54	69
04:09:59	70
04:10:14	70
04:10:29	70
04:10:31	70
04:10:36	71
04:10:51	72
04:10:56	73
04:11:01	72
04:11:11	74
04:11:16	71
04:11:21	70
04:11:36	71
04:11:41	70
04:11:56	69
04:12:01	70
04:12:06	69
04:12:11	70
04:12:21	71
04:12:36	70
04:12:51	72
04:13:06	72
04:13:11	69
04:13:16	71
04:13:21	70
04:13:36	71
04:13:41	68
04:13:46	69
04:14:01	70
04:14:06	69
04:14:16	68
04:14:23	71
04:14:28	68
04:14:33	66
04:14:38	68
04:14:43	69
04:14:48	70
04:15:03	68
04:15:13	66
04:15:18	68
04:15:28	69
04:15:33	68
04:15:43	69
04:15:48	68
04:15:53	70
04:16:03	71
04:16:13	70
04:16:23	68
04:16:28	69
04:16:38	68
04:16:43	72
04:16:48	71
04:16:53	70
04:17:03	71
04:17:08	70
04:17:13	68
04:17:23	68
04:17:28	64
04:17:34	65
04:17:39	68
04:17:49	69
04:17:54	70
04:18:09	71
04:18:14	69
04:18:19	70
04:18:24	69
04:18:29	69
04:18:39	66
04:18:44	69
04:18:49	68
04:18:54	69
04:18:59	68
04:19:09	68
04:19:24	68
04:19:29	66
04:19:39	68
04:19:49	67
04:19:54	68
04:19:59	68
04:20:14	69
04:20:19	68
04:20:24	67
04:20:29	68
04:20:34	70
04:20:44	69
04:20:51	67
04:20:56	68
04:21:01	69
04:21:06	70
04:21:11	68
04:21:16	69
04:21:21	69
04:21:26	66
04:21:31	69
04:21:41	67
04:21:56	69
04:22:01	67
04:22:06	68
04:22:16	70
04:22:21	69
04:22:31	70
04:22:36	72
04:22:41	71
04:22:46	70
04:22:51	69
04:22:56	70
04:23:01	71
04:23:06	69
04:23:11	68
04:23:16	69
04:23:31	70
04:23:36	68
04:23:43	70
04:23:48	69
04:23:58	71
04:24:03	67
04:24:13	68
04:24:18	70
04:24:33	70
04:24:48	69
04:24:58	70
04:25:03	71
04:25:08	70
04:25:13	68
04:25:18	70
04:25:23	70
04:25:28	71
04:25:33	70
04:25:38	71
04:25:43	70
04:25:48	69
04:25:53	68
04:25:58	67
04:26:13	70
04:26:18	65
04:26:23	69
04:26:28	70
04:26:33	71
04:26:43	67
04:26:49	66
04:26:54	65
04:27:04	67
04:27:09	68
04:27:14	71
04:27:19	70
04:27:24	71
04:27:29	72
04:27:39	70
04:27:49	69
04:27:54	71
04:27:59	69
04:28:09	70
04:28:14	69
04:28:19	71
04:28:29	70
04:28:34	68
04:28:39	69
04:28:49	68
04:28:54	71
04:28:59	70
04:29:09	69
04:29:14	68
04:29:19	67
04:29:29	64
04:29:34	67
04:29:39	69
04:29:46	69
04:29:51	68
04:30:06	70
04:30:16	68
04:30:21	69
04:30:26	68
04:30:31	69
04:30:36	68
04:30:41	67
04:30:46	69
04:30:51	70
04:30:56	69
04:31:01	68
04:31:06	69
04:31:11	68
04:31:26	69
04:31:36	67
04:31:41	68
04:31:46	69
04:32:01	69
04:32:16	69
04:32:21	71
04:32:31	67
04:32:36	68
04:32:41	68
04:32:46	68
04:32:56	69
04:33:03	70
04:33:13	68
04:33:18	66
04:33:23	67
04:33:28	68
04:33:33	72
04:33:38	71
04:33:43	70
04:33:48	69
04:33:53	70
04:34:08	68
04:34:13	70
04:34:18	69
04:34:28	70
04:34:38	68
04:34:43	69
04:34:53	68
04:34:58	69
04:35:03	68
04:35:08	69
04:35:13	71
04:35:18	70
04:35:23	68
04:35:28	69
04:35:43	69
04:35:48	70
04:36:03	67
04:36:04	67
04:36:09	69
04:36:19	68
04:36:24	67
04:36:34	69
04:36:39	68
04:36:44	69
04:36:49	68
04:36:54	67
04:37:04	66
04:37:09	67
04:37:14	69
04:37:29	68
04:37:44	66
04:37:49	68
04:37:54	67
04:37:59	69
04:38:04	70
04:38:09	68
04:38:14	71
04:38:19	69
04:38:24	68
04:38:34	69
04:38:39	67
04:38:44	69
04:38:59	68
04:39:09	66
04:39:16	66
04:39:21	68
04:39:26	69
04:39:36	70
04:39:41	68
04:39:46	69
04:39:56	68
04:40:01	70
04:40:06	69
04:40:21	68
04:40:26	69
04:40:31	68
04:40:36	69
04:40:41	68
04:40:51	69
04:41:06	70
04:41:16	71
04:41:21	70
04:41:26	69
04:41:31	70
04:41:46	70
04:41:51	69
04:42:01	71
04:42:11	69
04:42:16	70
04:42:26	69
04:42:31	68
04:42:38	68
04:42:48	69
04:42:53	68
04:42:58	67
04:43:08	68
04:43:18	70
04:43:23	69
04:43:28	71
04:43:33	70
04:43:38	67
04:43:43	68
04:43:48	70
04:43:53	69
04:44:03	68
04:44:08	67
04:44:13	68
04:44:23	67
04:44:33	68
04:44:38	70
04:44:43	68
04:44:48	69
04:44:53	68
04:44:58	69
04:45:08	67
04:45:13	68
04:45:18	69
04:45:28	70
04:45:35	68
04:45:40	69
04:45:45	70
04:45:55	71
04:46:00	69
04:46:10	70
04:46:25	71
04:46:30	70
04:46:45	69
04:46:50	70
04:46:55	68
04:47:00	69
04:47:05	70
04:47:15	69
04:47:20	67
04:47:25	69
04:47:35	68
04:47:40	69
04:47:45	70
04:47:50	68
04:47:55	67
04:48:00	68
04:48:10	70
04:48:15	71
04:48:20	73
04:48:30	72
04:48:35	77
04:48:41	77
04:48:51	90
04:48:56	95
04:49:01	82
04:49:06	73
04:49:11	70
04:49:16	66
04:49:21	65
04:49:26	66
04:49:41	66
04:49:46	65
04:49:56	65
04:50:01	66
04:50:16	67
04:50:21	66
04:50:31	66
04:50:36	67
04:50:41	62
04:50:46	63
04:50:51	65
04:51:01	65
04:51:11	70
04:51:16	72
04:51:26	70
04:51:33	70
04:51:38	67
04:51:48	66
04:51:53	65
04:52:03	66
04:52:13	70
04:52:18	73
04:52:23	68
04:52:28	66
04:52:33	65
04:52:38	64
04:52:53	66
04:53:03	69
04:53:08	64
04:53:13	66
04:53:18	67
04:53:23	67
04:53:28	71
04:53:38	65
04:53:43	66
04:53:53	67
04:54:03	66
04:54:08	67
04:54:13	66
04:54:23	66
04:54:28	68
04:54:33	70
04:54:39	70
04:54:44	68
04:54:49	67
04:54:54	66
04:55:09	67
04:55:24	66
04:55:29	65
04:55:34	67
04:55:39	62
04:55:49	66
04:55:54	65
04:56:04	66
04:56:19	65
04:56:24	66
04:56:29	67
04:56:34	64
04:56:49	65
04:56:59	68
04:57:04	67
04:57:09	66
04:57:14	65
04:57:29	65
04:57:34	66
04:57:39	63
04:57:54	64
04:57:59	65
04:58:14	65
04:58:16	65
04:58:21	67
04:58:26	66
04:58:31	65
04:58:36	66
04:58:46	64
04:58:56	63
04:59:01	64
04:59:06	67
04:59:16	66
04:59:26	65
04:59:41	64
04:59:46	64
04:59:51	66
04:59:56	67
05:00:01	73
05:00:06	72
05:00:11	69
05:00:21	66
05:00:26	64
05:00:41	63
05:00:46	64
05:00:51	66
05:01:01	67
05:01:11	68
05:01:16	67
05:01:26	66
05:01:33	66
05:01:38	68
05:01:43	69
05:01:48	67
05:01:53	66
05:02:08	65
05:02:18	66
05:02:28	67
05:02:33	65
05:02:38	65
05:02:43	64
05:02:48	63
05:02:53	65
05:02:58	64
05:03:08	65
05:03:13	66
05:03:23	68
05:03:28	69
05:03:33	67
05:03:38	67
05:03:53	67
05:03:58	68
05:04:03	65
05:04:08	67
05:04:13	66
05:04:18	65
05:04:23	64
05:04:30	63
05:04:40	63
05:04:45	65
05:04:50	68
05:04:55	68
05:05:05	69
05:05:10	72
05:05:15	71
05:05:30	71
05:05:35	72
05:05:40	73
05:05:45	71
05:05:50	73
05:05:55	71
05:06:00	70
05:06:05	69
05:06:10	68
05:06:20	68
05:06:25	67
05:06:35	72
05:06:40	73
05:06:45	70
05:06:50	68
05:07:00	67
05:07:05	66
05:07:10	67
05:07:20	66
05:07:26	69
05:07:31	65
05:07:41	68
05:07:46	67
05:08:01	67
05:08:06	68
05:08:21	69
05:08:31	70
05:08:36	71
05:08:41	70
05:08:56	73
05:09:01	77
05:09:06	76
05:09:11	77
05:09:21	78
05:09:26	75
05:09:36	73
05:09:41	70
05:09:56	70
05:10:06	71
05:10:11	70
05:10:26	68
05:10:36	71
05:10:41	66
05:10:46	68
05:10:51	69
05:10:56	66
05:11:03	66
05:11:08	65
05:11:13	66
05:11:18	67
05:11:28	69
05:11:33	66
05:11:38	67
05:11:43	68
05:11:48	64
05:11:53	68
05:11:58	70
05:12:03	69
05:12:08	68
05:12:18	67
05:12:28	66
05:12:33	67
05:12:38	68
05:12:43	71
05:12:48	74
05:12:53	72
05:12:58	70
05:13:13	68
05:13:18	67
05:13:23	69
05:13:28	70
05:13:38	71
05:13:45	83
05:13:50	88
05:14:00	81
05:14:05	70
05:14:10	69
05:14:25	69
05:14:40	82
05:14:50	72
05:14:55	67
05:15:00	66
05:15:15	66
05:15:20	64
05:15:35	65
05:15:40	66
05:15:45	67
05:15:55	68
05:16:00	67
05:16:10	69
05:16:15	68
05:16:20	69
05:16:25	68
05:16:35	70
05:16:40	69
05:16:45	70
05:16:51	69
05:16:56	67
05:17:01	65
05:17:11	64
05:17:16	66
05:17:31	66
05:17:36	66
05:17:41	67
05:17:46	68
05:17:51	67
05:18:01	68
05:18:06	69
05:18:21	68
05:18:26	67
05:18:31	66
05:18:36	66
05:18:51	66
05:18:56	67
05:19:06	69
05:19:11	68
05:19:16	67
05:19:21	68
05:19:26	67
05:19:31	66
05:19:36	67
05:19:51	67
05:19:56	66
05:20:03	68
05:20:13	67
05:20:23	68
05:20:38	68
05:20:43	69
05:20:48	67
05:20:53	66
05:20:58	67
05:21:13	67
05:21:18	68
05:21:23	69
05:21:28	68
05:21:38	69
05:21:43	69
05:21:53	66
05:22:03	67
05:22:08	65
05:22:13	67
05:22:18	66
05:22:28	67
05:22:33	68
05:22:43	67
05:22:58	68
05:23:03	69
05:23:08	68
05:23:13	67
05:23:18	66
05:23:25	67
05:23:30	68
05:23:45	67
05:24:00	67
05:24:15	68
05:24:25	67
05:24:35	68
05:24:50	68
05:24:55	66
05:25:05	67
05:25:10	68
05:25:15	67
05:25:25	66
05:25:30	67
05:25:35	66
05:25:40	68
05:25:55	68
05:26:00	66
05:26:05	68
05:26:10	66
05:26:15	67
05:26:20	68
05:26:25	69
05:26:30	68
05:26:35	69
05:26:40	68
05:26:45	69
05:26:52	68
05:27:07	69
05:27:12	68
05:27:17	67
05:27:32	67
05:27:37	66
05:27:42	68
05:27:47	66
05:27:52	67
05:28:02	69
05:28:07	71
05:28:17	70
05:28:22	67
05:28:27	66
05:28:32	65
05:28:37	64
05:28:52	65
05:29:02	66
05:29:07	67
05:29:17	69
05:29:32	69
05:29:37	70
05:29:42	67
05:29:52	69
05:30:02	68
05:30:07	66
05:30:12	68
05:30:19	68
05:30:29	69
05:30:34	67
05:30:39	68
05:30:44	69
05:30:59	67
05:31:14	67
05:31:19	68
05:31:24	69
05:31:29	68
05:31:34	67
05:31:39	68
05:31:49	67
05:31:54	66
05:31:59	67
05:32:04	63
05:32:14	67
05:32:24	68
05:32:34	69
05:32:39	68
05:32:44	64
05:32:49	67
05:32:59	68
05:33:04	67
05:33:19	67
05:33:29	63
05:33:34	64
05:33:40	65
05:33:50	66
05:33:55	68
05:34:00	69
05:34:10	68
05:34:15	69
05:34:20	66
05:34:25	64
05:34:30	67
05:34:35	68
05:34:50	67
05:35:00	66
05:35:05	67
05:35:10	67
05:35:15	68
05:35:20	67
05:35:30	69
05:35:45	68
05:35:50	69
05:35:55	65
05:36:05	66
05:36:10	67
05:36:20	68
05:36:25	66
05:36:30	65
05:36:35	66
05:36:45	69
05:36:52	66
05:36:57	68
05:37:12	69
05:37:17	67
05:37:22	69
05:37:27	70
05:37:32	69
05:37:42	68
05:37:47	69
05:37:52	68
05:37:57	65
05:38:02	68
05:38:17	67
05:38:27	66
05:38:32	67
05:38:37	69
05:38:52	68
05:38:57	69
05:39:07	70
05:39:17	72
05:39:22	67
05:39:27	68
05:39:37	67
05:39:42	68
05:39:47	69
05:39:52	71
05:39:57	68
05:40:04	67
05:40:19	69
05:40:24	70
05:40:29	69
05:40:34	70
05:40:39	71
05:40:44	70
05:40:54	68
05:41:04	69
05:41:09	70
05:41:19	69
05:41:34	70
05:41:44	69
05:41:59	69
05:42:04	67
05:42:14	70
05:42:29	71
05:42:39	71
05:42:44	68
05:42:49	69
05:42:54	68
05:43:04	69
05:43:09	68
05:43:14	66
05:43:19	67
05:43:24	69
05:43:29	70
05:43:36	70
05:43:41	71
05:43:51	73
05:43:56	71
05:44:01	69
05:44:06	70
05:44:11	67
05:44:26	68
05:44:31	67
05:44:36	69
05:44:46	67
05:44:51	70
05:44:56	69
05:45:01	70
05:45:06	69
05:45:21	70
05:45:26	69
05:45:36	69
05:45:46	69
05:45:51	67
05:45:56	69
05:46:01	68
05:46:11	69
05:46:16	70
05:46:31	70
05:46:36	69
05:46:41	68
05:46:48	67
05:46:58	71
05:47:03	67
05:47:08	68
05:47:13	71
05:47:23	70
05:47:28	69
05:47:38	68
05:47:43	68
05:47:48	70
05:47:53	72
05:47:58	66
05:48:03	68
05:48:08	69
05:48:23	69
05:48:28	70
05:48:33	69
05:48:38	65
05:48:43	68
05:48:53	69
05:48:58	70
05:49:03	71
05:49:08	68
05:49:23	81
05:49:28	75
05:49:34	64
05:49:39	62
05:49:44	61
05:49:49	59
05:49:59	61
05:50:04	63
05:50:19	63
05:50:24	64
05:50:29	67
05:50:34	66
05:50:39	65
05:50:44	66
05:50:49	74
05:50:54	70
05:50:59	68
05:51:04	66
05:51:09	64
05:51:14	63
05:51:19	64
05:51:24	65
05:51:29	66
05:51:44	66
05:51:49	65
05:51:59	66
05:52:09	68
05:52:19	70
05:52:26	70
05:52:31	69
05:52:36	66
05:52:46	68
05:52:51	68
05:53:01	77
05:53:06	80
05:53:11	79
05:53:16	70
05:53:21	67
05:53:26	67
05:53:31	68
05:53:36	67
05:53:41	69
05:53:46	70
05:53:51	73
05:53:56	67
05:54:01	64
05:54:16	67
05:54:21	68
05:54:26	69
05:54:31	68
05:54:36	69
05:54:41	68
05:54:46	66
05:54:52	65
05:54:57	66
05:55:02	67
05:55:07	68
05:55:12	69
05:55:17	68
05:55:22	66
05:55:27	65
05:55:37	66
05:55:42	67
05:55:57	67
05:56:07	68
05:56:12	67
05:56:17	66
05:56:22	67
05:56:27	66
05:56:32	65
05:56:37	66
05:56:42	68
05:56:52	67
05:56:57	69
05:57:02	68
05:57:07	66
05:57:12	68
05:57:17	69
05:57:22	67
05:57:32	66
05:57:38	65
05:57:53	66
05:57:58	63
05:58:03	64
05:58:08	67
05:58:13	66
05:58:23	67
05:58:28	65
05:58:38	67
05:58:43	68
05:58:48	66
05:58:58	65
05:59:08	66
05:59:13	67
05:59:18	66
05:59:23	65
05:59:28	63
05:59:33	65
05:59:43	64
05:59:58	64
06:00:03	63
06:00:08	64
06:00:13	65
06:00:18	68
06:00:23	67
06:00:28	66
06:00:33	65
06:00:40	64
06:00:45	65
06:00:50	63
06:00:55	64
06:01:05	65
06:01:10	66
06:01:15	64
06:01:20	65
06:01:25	64
06:01:30	65
06:01:45	63
06:01:50	65
06:01:55	63
06:02:10	62
06:02:15	63
06:02:20	64
06:02:25	65
06:02:30	63
06:02:35	65
06:02:40	64
06:02:45	65
06:02:50	66
06:02:55	65
06:03:00	66
06:03:05	64
06:03:10	65
06:03:15	64
06:03:22	64
06:03:37	65
06:03:42	64
06:03:52	65
06:03:57	66
06:04:02	65
06:04:12	63
06:04:27	64
06:04:32	67
06:04:42	68
06:04:47	69
06:04:52	70
06:04:57	71
06:05:02	70
06:05:07	69
06:05:12	67
06:05:17	68
06:05:32	69
06:05:37	70
06:05:42	72
06:05:47	73
06:06:02	86
06:06:07	79
06:06:12	71
06:06:17	63
06:06:22	59
06:06:28	57
06:06:33	56
06:06:38	57
06:06:43	59
06:06:48	60
06:06:53	61
06:06:58	60
06:07:08	59
06:07:18	61
06:07:23	62
06:07:28	64
06:07:33	62
06:07:43	60
06:07:53	61
06:07:58	62
06:08:03	65
06:08:13	68
06:08:23	67
06:08:28	63
06:08:33	61
06:08:48	63
06:08:58	62
06:09:03	61
06:09:13	62
06:09:18	63
06:09:23	64
06:09:28	61
06:09:35	62
06:09:40	63
06:09:45	61
06:09:50	62
06:09:55	61
06:10:05	62
06:10:15	63
06:10:30	64
06:10:40	63
06:10:45	64
06:10:50	65
06:10:55	67
06:11:00	66
06:11:05	69
06:11:10	64
06:11:15	65
06:11:25	66
06:11:30	63
06:11:35	64
06:11:40	65
06:11:50	64
06:11:55	61
06:12:00	60
06:12:05	62
06:12:10	63
06:12:15	65
06:12:20	66
06:12:26	67
06:12:31	70
06:12:36	69
06:12:41	68
06:12:46	69
06:13:01	69
06:13:06	61
06:13:11	58
06:13:21	60
06:13:26	62
06:13:31	65
06:13:36	68
06:13:41	71
06:13:51	67
06:13:56	65
06:14:11	66
06:14:21	64
06:14:26	66
06:14:36	67
06:14:46	65
06:14:51	66
06:15:06	66
06:15:11	67
06:15:16	66
06:15:26	65
06:15:31	66
06:15:36	67
06:15:43	68
06:15:48	66
06:15:58	64
06:16:03	63
06:16:08	62
06:16:13	63
06:16:23	64
06:16:28	62
06:16:33	65
06:16:38	63
06:16:48	61
06:16:53	63
06:16:58	64
06:17:03	65
06:17:08	64
06:17:18	63
06:17:23	62
06:17:28	63
06:17:33	64
06:17:48	64
06:18:03	65
06:18:08	63
06:18:18	62
06:18:28	63
06:18:33	61
06:18:38	60
06:18:43	59
06:18:50	61
06:18:55	63
06:19:00	65
06:19:05	66
06:19:10	65
06:19:20	65
06:19:30	64
06:19:35	65
06:19:40	67
06:19:45	65
06:19:50	63
06:20:00	64
06:20:05	66
06:20:10	65
06:20:20	64
06:20:25	62
06:20:30	63
06:20:35	61
06:20:40	62
06:20:45	60
06:21:00	61
06:21:05	63
06:21:10	67
06:21:15	66
06:21:20	64
06:21:25	60
06:21:35	61
06:21:41	60
06:21:46	59
06:21:56	57
06:22:01	58
06:22:06	59
06:22:11	60
06:22:16	59
06:22:21	61
06:22:31	63
06:22:36	62
06:22:41	63
06:22:46	64
06:23:01	86
06:23:06	85
06:23:11	84
06:23:16	81
06:23:21	61
06:23:26	66
06:23:31	67
06:23:36	60
06:23:41	60
06:23:46	59
06:23:53	59
06:23:58	65
06:24:03	60
06:24:08	61
06:24:13	63
06:24:18	64
06:24:23	63
06:24:33	59
06:24:38	66
06:24:43	64
06:24:48	63
06:24:53	61
06:24:58	70
06:25:03	66
06:25:08	62
06:25:13	63
06:25:23	64
06:25:33	65
06:25:38	64
06:25:43	64
06:25:58	64
06:26:08	63
06:26:13	61
06:26:23	60
06:26:28	58
06:26:33	60
06:26:39	62
06:26:44	64
06:26:49	65
06:26:54	67
06:26:59	66
06:27:04	65
06:27:14	68
06:27:19	66
06:27:29	64
06:27:39	61
06:27:44	63
06:27:49	64
06:27:54	65
06:27:59	64
06:28:04	63
06:28:09	62
06:28:19	65
06:28:29	66
06:28:39	70
06:28:44	72
06:28:49	68
06:28:54	65
06:28:59	62
06:29:09	63
06:29:14	62
06:29:24	63
06:29:29	64
06:29:36	65
06:29:51	66
06:29:56	65
06:30:01	66
06:30:06	68
06:30:16	69
06:30:26	68
06:30:31	67
06:30:36	65
06:30:46	64
06:30:51	63
06:31:01	60
06:31:06	63
06:31:11	64
06:31:21	65
06:31:26	64
06:31:31	63
06:31:36	62
06:31:46	63
06:31:51	65
06:31:56	64
06:32:01	65
06:32:11	68
06:32:21	67
06:32:26	66
06:32:31	63
06:32:36	62
06:32:42	63
06:32:57	64
06:33:02	65
06:33:17	66
06:33:22	69
06:33:27	66
06:33:32	65
06:33:47	65
06:33:57	63
06:34:07	64
06:34:12	66
06:34:22	68
06:34:27	67
06:34:32	68
06:34:42	67
06:34:57	66
06:35:02	63
06:35:12	64
06:35:17	65
06:35:32	64
06:35:37	62
06:35:42	64
06:35:47	65
06:35:52	66
06:35:57	67
06:36:12	67
06:36:17	65
06:36:24	65
06:36:29	64
06:36:34	63
06:36:39	67
06:36:44	66
06:36:54	67
06:36:59	66
06:37:04	65
06:37:09	64
06:37:24	63
06:37:29	66
06:37:39	68
06:37:44	69
06:37:59	67
06:38:04	66
06:38:09	65
06:38:19	67
06:38:24	68
06:38:34	69
06:38:39	67
06:38:44	68
06:38:49	65
06:39:04	65
06:39:19	66
06:39:24	68
06:39:29	67
06:39:39	65
06:39:46	66
06:39:56	67
06:40:01	65
06:40:11	66
06:40:21	67
06:40:31	66
06:40:36	67
06:40:46	66
06:40:56	59
06:41:06	58
06:41:11	57
06:41:16	60
06:41:21	58
06:41:26	60
06:41:36	61
06:41:41	64
06:41:46	66
06:41:51	69
06:41:56	62
06:42:01	60
06:42:06	59
06:42:11	67
06:42:16	68
06:42:21	65
06:42:36	66
06:42:51	66
06:42:53	66
06:43:03	67
06:43:08	68
06:43:13	67
06:43:18	70
06:43:28	67
06:43:33	70
06:43:38	63
06:43:43	61
06:43:48	64
06:43:53	62
06:43:58	59
06:44:03	64
06:44:08	59
06:44:13	60
06:44:18	62
06:44:23	63
06:44:28	62
06:44:33	61
06:44:38	64
06:44:43	63
06:44:58	63
06:45:03	66
06:45:08	65
06:45:18	64
06:45:23	65
06:45:28	69
06:45:34	68
06:45:49	67
06:45:54	67
06:45:59	65
06:46:09	67
06:46:14	66
06:46:19	68
06:46:24	70
06:46:29	66
06:46:34	62
06:46:44	62
06:46:49	61
06:46:54	60
06:46:59	63
06:47:04	64
06:47:09	65
06:47:24	65
06:47:29	64
06:47:34	65
06:47:39	67
06:47:44	64
06:47:49	64
06:47:54	65
06:47:59	61
06:48:04	62
06:48:19	63
06:48:24	65
06:48:31	66
06:48:36	66
06:48:41	62
06:48:46	64
06:48:51	65
06:48:56	62
06:49:01	64
06:49:06	66
06:49:11	67
06:49:21	66
06:49:26	70
06:49:31	68
06:49:36	66
06:49:41	63
06:49:51	61
06:49:56	62
06:50:06	63
06:50:11	63
06:50:26	63
06:50:36	83
06:50:41	69
06:50:46	63
06:50:56	61
06:51:01	62
06:51:07	61
06:51:17	60
06:51:27	61
06:51:32	64
06:51:37	66
06:51:47	67
06:51:52	66
06:51:57	64
06:52:02	66
06:52:07	63
06:52:12	64
06:52:27	66
06:52:32	65
06:52:37	64
06:52:42	63
06:52:47	62
06:52:52	60
06:52:57	63
06:53:02	61
06:53:07	64
06:53:12	66
06:53:17	65
06:53:22	67
06:53:32	66
06:53:47	67
06:53:52	66
06:54:02	64
06:54:09	65
06:54:14	67
06:54:24	66
06:54:34	67
06:54:39	65
06:54:44	66
06:54:49	68
06:54:54	70
06:54:59	71
06:55:09	70
06:55:14	68
06:55:19	67
06:55:29	66
06:55:34	64
06:55:39	65
06:55:44	65
06:55:49	69
06:55:54	70
06:55:59	71
06:56:04	70
06:56:09	69
06:56:14	68
06:56:19	67
06:56:24	66
06:56:39	69
06:56:44	70
06:56:49	71
06:56:55	71
06:57:00	70
06:57:05	68
06:57:10	67
06:57:15	68
06:57:20	69
06:57:25	68
06:57:30	67
06:57:35	66
06:57:40	67
06:57:50	68
06:58:00	69
06:58:15	70
06:58:25	67
06:58:30	68
06:58:35	67
06:58:40	68
06:58:45	67
06:58:55	68
06:59:00	69
06:59:10	71
06:59:15	70
06:59:25	67
06:59:40	66
06:59:50	68
06:59:55	70
07:00:00	71
07:00:07	71
07:00:12	70
07:00:17	69
07:00:22	68
07:00:27	67
07:00:32	65
07:00:37	66
07:00:52	66
07:00:57	67
07:01:02	70
07:01:17	70
07:01:27	69
07:01:32	70
07:01:37	71
07:01:42	70
07:01:47	69
07:01:57	68
07:02:02	69
07:02:07	70
07:02:12	72
07:02:22	71
07:02:27	70
07:02:42	69
07:02:47	68
07:03:02	70
07:03:07	68
07:03:12	67
07:03:19	67
07:03:24	66
07:03:29	67
07:03:39	69
07:03:44	68
07:03:49	67
07:03:54	69
07:04:09	69
07:04:19	68
07:04:24	67
07:04:29	68
07:04:34	69
07:04:44	70
07:04:54	69
07:04:59	70
07:05:09	71
07:05:24	70
07:05:34	69
07:05:39	70
07:05:49	69
07:05:54	68
07:05:59	69
07:06:04	71
07:06:14	72
07:06:29	71
07:06:34	70
07:06:44	69
07:06:51	70
07:06:56	71
07:07:11	69
07:07:16	71
07:07:26	72
07:07:31	71
07:07:41	72
07:07:46	71
07:07:56	70
07:08:11	72
07:08:16	73
07:08:21	71
07:08:26	73
07:08:36	72
07:08:51	73
07:09:06	73
07:09:16	74
07:09:21	71
07:09:31	72
07:09:46	71
07:09:56	72
07:10:01	71
07:10:06	69
07:10:11	70
07:10:16	69
07:10:21	70
07:10:36	70
07:10:38	70
07:10:53	70
07:10:58	71
07:11:13	70
07:11:18	71
07:11:23	69
07:11:33	67
07:11:38	65
07:11:43	68
07:11:53	67
07:11:58	69
07:12:13	70
07:12:18	71
07:12:28	70
07:12:33	69
07:12:38	68
07:12:43	66
07:12:53	67
07:12:58	68
07:13:03	69
07:13:08	70
07:13:23	68
07:13:28	67
07:13:33	68
07:13:48	68
07:13:53	69
07:14:03	70
07:14:10	70
07:14:20	69
07:14:30	70
07:14:35	71
07:14:40	72
07:14:55	73
07:15:00	71
07:15:05	70
07:15:15	69
07:15:25	70
07:15:35	71
07:15:45	70
07:15:55	69
07:16:00	68
07:16:05	69
07:16:15	70
